17424043,Trần Hữu Nghĩa,Nam,132465789
17424041,Hoangf minh Thanh,Nam,132465789
17424039,asd,Nam,132465789
17424037,czxcasd,Nam,132465789
17424035,qwesdcvzxcv,Nam,132465789
17424033,asdzxczc,Nam,132465789
17424031,qwéasd,Nam,132465789
17424029,zxcasd,Nam,132465789
17424027,czxcasd,Nam,132465789
17424025,zzxczc,Nữ,132465789
17424023,asda,Nữ,132465789
17424021,dvcf,Nữ,132465789
17424019,dfghfg h,Nữ,132465789
17424017,gfhjghfjj,Nữ,132465789
17424015,wdwqe,Nữ,132465789
18424058,kfjtydu,Nữ,132465789
0,0,0,0
1221,1,1,1
MSSV,slkdfjsdf,Nam,3304958
